SYMBOL, WEIGHTPCT
S1,0.0100661
S2,0.0099654
S3,0.0098658
S4,0.0097673
S5,0.0096623
S6,0.00957279
S7,0.00947707
S8,0.0093824
S9,0.00928847
S10,0.00919559
S11,0.00910363
S12,0.0090126
S13,0.008922474
S14,0.008833249
S15,0.008744916
S16,0.00865746
S17,0.008570893
S18,0.008485184
S19,0.008400332
S20,0.00831632
S21,0.008233165
S22,0.008150834
S23,0.00806932
S24,0.00798863
S25,0.007908746
S26,0.007829658
S27,0.007751362
S28,0.007673848
S29,0.00759711
S30,0.007521138
S31,0.007445927
S32,0.007371468
S33,0.007297753
S34,0.007224776
S35,0.007152528
S36,0.007081003
S37,0.007010193
S38,0.006940091
S39,0.00687069
S40,0.006801983
S41,0.006733963
S42,0.006666623
S43,0.006599957
S44,0.006533958
S45,0.006468618
S46,0.006403932
S47,0.006339892
S48,0.006276494
S49,0.006213729
S50,0.006151591
S51,0.006090075
S52,0.006029175
S53,0.005968883
S54,0.005909194
S55,0.005850102
S56,0.005791601
S57,0.005733685
S58,0.005676348
S59,0.005619585
S60,0.005563389
S61,0.005507755
S62,0.005452677
S63,0.005398151
S64,0.005344169
S65,0.005290728
S66,0.00523782
S67,0.005185442
S68,0.005133588
S69,0.005082252
S70,0.005031429
S71,0.004981115
S72,0.004931304
S73,0.004881991
S74,0.004833171
S75,0.004784839
S76,0.004736991
S77,0.004689621
S78,0.004642725
S79,0.004596297
S80,0.004550334
S81,0.004504831
S82,0.004459783
S83,0.004415185
S84,0.004371033
S85,0.004327323
S86,0.00428405
S87,0.004241209
S88,0.004198797
S89,0.004156809
S90,0.004115241
S91,0.004074088
S92,0.004033348
S93,0.003993014
S94,0.003953084
S95,0.003913553
S96,0.003874418
S97,0.003835673
S98,0.003797317
S99,0.003759344
S100,0.00372175
S101,0.003684533
S102,0.003647687
S103,0.00361121
S104,0.003575098
S105,0.003539347
S106,0.003503954
S107,0.003468914
S108,0.003434225
S109,0.003399883
S110,0.003365884
S111,0.003332225
S112,0.003298903
S113,0.003265914
S114,0.003233255
S115,0.003200922
S116,0.003168913
S117,0.003137224
S118,0.003105852
S119,0.003074793
S120,0.003044045
S121,0.003013605
S122,0.002983469
S123,0.002953634
S124,0.002924098
S125,0.002894857
S126,0.002865908
S127,0.002837249
S128,0.002808877
S129,0.002780788
S130,0.00275298
S131,0.00272545
S132,0.002698196
S133,0.002671214
S134,0.002644502
S135,0.002618057
S136,0.002591876
S137,0.002565957
S138,0.002540298
S139,0.002514895
S140,0.002489746
S141,0.002464848
S142,0.0024402
S143,0.002415798
S144,0.00239164
S145,0.002367723
S146,0.002344046
S147,0.002320606
S148,0.0022974
S149,0.002274426
S150,0.002251681
S151,0.002229165
S152,0.002206873
S153,0.002184804
S154,0.002162956
S155,0.002141327
S156,0.002119913
S157,0.002098714
S158,0.002077727
S159,0.00205695
S160,0.00203638
S161,0.002016016
S162,0.001995856
S163,0.001975898
S164,0.001956139
S165,0.001936577
S166,0.001917212
S167,0.001898039
S168,0.001879059
S169,0.001860269
S170,0.001841666
S171,0.001823249
S172,0.001805017
S173,0.001786967
S174,0.001769097
S175,0.001751406
S176,0.001733892
S177,0.001716553
S178,0.001699387
S179,0.001682393
S180,0.00166557
S181,0.001648914
S182,0.001632425
S183,0.0016161
S184,0.001599939
S185,0.00158394
S186,0.001568101
S187,0.00155242
S188,0.001536895
S189,0.001521527
S190,0.001506311
S191,0.001491248
S192,0.001476336
S193,0.001461572
S194,0.001446957
S195,0.001432487
S196,0.001418162
S197,0.001403981
S198,0.001389941
S199,0.001376041
S200,0.001362281
S201,0.001348658
S202,0.001335172
S203,0.00132182
S204,0.001308602
S205,0.001295516
S206,0.00128256
S207,0.001269735
S208,0.001257037
S209,0.001244467
S210,0.001232022
S211,0.001219702
S212,0.001207505
S213,0.00119543
S214,0.001183476
S215,0.001171641
S216,0.001159925
S217,0.001148325
S218,0.001136842
S219,0.001125474
S220,0.001114219
S221,0.001103077
S222,0.001092046
S223,0.001081126
S224,0.001070314
S225,0.001059611
S226,0.001049015
S227,0.001038525
S228,0.00102814
S229,0.001017858
S230,0.00100768
S231,0.000997603
S232,0.000987627
S233,0.000977751
S234,0.000967973
S235,0.000958293
S236,0.00094871
S237,0.000939223
S238,0.000929831
S239,0.000920533
S240,0.000911327
S241,0.000902214
S242,0.000893192
S243,0.00088426
S244,0.000875418
S245,0.000866663
S246,0.000857997
S247,0.000849417
S248,0.000840923
S249,0.000832513
S250,0.000824188
S251,0.000815946
S252,0.000807787
S253,0.000799709
S254,0.000791712
S255,0.000783795
S256,0.000775957
S257,0.000768197
S258,0.000760515
S259,0.00075291
S260,0.000745381
S261,0.000737927
S262,0.000730548
S263,0.000723242
S264,7.16E-04
S265,7.09E-04
S266,7.02E-04
S267,6.95E-04
S268,6.88E-04
S269,6.81E-04
S270,6.74E-04
S271,6.67E-04
S272,6.61E-04
S273,6.54E-04
S274,6.48E-04
S275,6.41E-04
S276,6.35E-04
S277,6.28E-04
S278,6.22E-04
S279,6.16E-04
S280,6.10E-04
S281,6.04E-04
S282,5.98E-04
S283,5.92E-04
S284,5.86E-04
S285,5.80E-04
S286,5.74E-04
S287,5.68E-04
S288,5.63E-04
S289,5.57E-04
S290,5.51E-04
S291,5.46E-04
S292,5.40E-04
S293,5.35E-04
S294,5.30E-04
S295,5.24E-04
S296,5.19E-04
S297,5.14E-04
S298,5.09E-04
S299,5.04E-04
S300,4.99E-04
S301,4.94E-04
S302,4.89E-04
S303,4.84E-04
S304,4.79E-04
S305,4.74E-04
S306,4.69E-04
S307,4.65E-04
S308,4.60E-04
S309,4.56E-04
S310,4.51E-04
S311,4.46E-04
S312,4.42E-04
S313,4.38E-04
S314,4.33E-04
S315,4.29E-04
S316,4.25E-04
S317,4.20E-04
S318,4.16E-04
S319,4.12E-04
S320,4.08E-04
S321,4.04E-04
S322,4.00E-04
S323,3.96E-04
S324,3.92E-04
S325,3.88E-04
S326,3.84E-04
S327,3.80E-04
S328,3.76E-04
S329,3.73E-04
S330,3.69E-04
